,Trait ID
1698,P4:5890
1699,P4:1691
1700,P4:5809
1701,P4:5096
1702,P4:978
1703,P4:2372
1704,P4:4431
1705,P4:6490
1706,P4:2240
1707,P4:2386
1708,P4:6504
1709,P4:2309
1710,P4:1601
1711,P4:5719
1712,P4:5010
1713,P4:892
1714,P4:2286
1715,P4:4345
1716,P4:6404
1717,P4:1763
1718,P4:5881
1719,P4:1038
1720,P4:5156
1721,P4:2432
1722,P4:4491
1723,P4:6550
1724,P4:1682
1725,P4:5800
1726,P4:5087
1727,P4:969
1728,P4:2363
1729,P4:4422
1730,P4:6481
1731,P4:2415
1732,P4:2260
1733,P4:2406
1734,P4:2333
1735,P4:2306
1736,P4:1598
1737,P4:5716
1738,P4:1760
1739,P4:5878
1740,P4:1679
1741,P4:966
1742,P4:2360
1743,P4:4419
1744,P4:6478
1745,P4:2424
1746,P4:1778
1747,P4:5896
1748,P4:2378
1749,P4:2392
1750,P4:2292
1751,P4:4351
1752,P4:1769
1753,P4:5887
1754,P4:1044
1755,P4:5162
1756,P4:2438
1757,P4:4497
1758,P4:6556
1759,P4:2369
1760,P4:2257
1761,P4:2403
1762,P4:2330
1763,P4:2236
1764,P4:2382
1765,P4:2303
1766,P4:1595
1767,P4:888
1768,P4:2282
1769,P4:4341
1770,P4:6400
1771,P4:1757
1772,P4:5875
1773,P4:1034
1774,P4:5152
1775,P4:2428
1776,P4:4487
1777,P4:6546
1778,P4:1676
1779,P4:963
1780,P4:2357
1781,P4:4416
1782,P4:6475
1783,P4:2421
1784,P4:2396
1785,P4:2296
1786,P4:4355
1787,P4:1775
1788,P4:5893
1789,P4:1048
1790,P4:5166
1791,P4:2442
1792,P4:4501
1793,P4:6560
1794,P4:2375
1795,P4:2389
1796,P4:2289
1797,P4:4348
1798,P4:1766
1799,P4:5884
1800,P4:1041
1801,P4:5159
1802,P4:2435
1803,P4:4494
1804,P4:6553
1805,P4:2366
1806,P4:4361
1807,P4:5727
1808,P4:5017
1809,P4:5808
1810,P4:5095
1811,P4:4372
1812,P4:5713
1813,P4:4434
1814,P4:5006
1815,P4:4433
1816,P4:4461
1817,P4:6467
1818,P4:6440
1819,P4:5797
1820,P4:4437
1821,P4:5084
1822,P4:5794
1823,P4:4436
1824,P4:5081
1825,P4:4476
1826,P4:4452
1827,P4:4406
1828,P4:2335
1829,P4:2308
1830,P4:4379
1831,P4:2262
1832,P4:2239
1833,P4:163
1834,P4:5710
1835,P4:5791
1836,P4:5078
1837,P4:5709
1838,P4:5003
1839,P4:5790
1840,P4:5077
1841,P4:4465
1842,P4:4462
1843,P4:4474
1844,P4:2242
1845,P4:6362
1846,P4:6385
1847,P4:4464
1848,P4:2253
1849,P4:2326
1850,P4:2233
1851,P4:2299
1852,P4:2311
1853,P4:2332
1854,P4:210
1855,P4:4317
1856,P4:4326
1857,P4:4468
1858,P4:4445
1859,P4:2305
1860,P4:4440
1861,P4:4303
1862,P4:2266
1863,P4:4409
1864,P4:2265
1865,P4:2243
1866,P4:4382
1867,P4:5852
1868,P4:5825
1869,P4:255
1870,P4:4463
1871,P4:1726
1872,P4:1005
1873,P4:1699
1874,P4:985
1875,P4:4402
1876,P4:4375
1877,P4:4459
1878,P4:262
1879,P4:4451
1880,P4:3750
1881,P4:5777
1882,P4:5131
1883,P4:5108
1884,P4:5750
1885,P4:4441
1886,P4:3037
1887,P4:6464
1888,P4:6437
1889,P4:5786
1890,P4:5747
1891,P4:5774
1892,P4:5064
1893,P4:4376
1894,P4:5037
1895,P4:4403
1896,P4:2331
1897,P4:2304
1898,P4:5657
1899,P4:5684
1900,P4:4458
1901,P4:4438
1902,P4:2342
1903,P4:5034
1904,P4:5061
1905,P4:4442
1906,P4:4958
1907,P4:3749
1908,P4:221
1909,P4:4979
1910,P4:3036
1911,P4:2315
1912,P4:4315
1913,P4:5759
1914,P4:4294
1915,P4:3830
1916,P4:3104
1917,P4:238
1918,P4:4329
1919,P4:4394
1920,P4:4367
1921,P4:5073
1922,P4:2339
1923,P4:2312
1924,P4:6445
1925,P4:6418
1926,P4:4380
1927,P4:200
1928,P4:6542
1929,P4:4407
1930,P4:5046
1931,P4:4383
1932,P4:5705
1933,P4:6515
1934,P4:6541
1935,P4:268
1936,P4:4475
1937,P4:4410
1938,P4:4321
1939,P4:4298
1940,P4:5783
1941,P4:3093
1942,P4:4385
1943,P4:4358
1944,P4:4377
1945,P4:4404
1946,P4:5678
1947,P4:5070
1948,P4:5702
1949,P4:22
1950,P4:1727
1951,P4:1006
1952,P4:1700
1953,P4:142
1954,P4:6372
1955,P4:5000
1956,P4:5756
1957,P4:240
1958,P4:4467
1959,P4:4444
1960,P4:5043
1961,P4:4997
1962,P4:5675
1963,P4:4336
1964,P4:5660
1965,P4:61
1966,P4:6514
1967,P4:6539
1968,P4:5687
1969,P4:4333
1970,P4:2267
1971,P4:2244
1972,P4:2314
1973,P4:4310
1974,P4:42
1975,P4:4308
1976,P4:4982
1977,P4:4972
1978,P4:5693
1979,P4:5666
1980,P4:2245
1981,P4:4988
1982,P4:4965
1983,P4:2340
1984,P4:2313
1985,P4:4466
1986,P4:4443
1987,P4:6526
1988,P4:6503
1989,P4:2348
1990,P4:2321
1991,P4:4335
1992,P4:2269
1993,P4:5696
1994,P4:5669
1995,P4:2351
1996,P4:2324
1997,P4:161
1998,P4:237
1999,P4:4481
2000,P4:4991
2001,P4:4968
2002,P4:2341
2003,P4:2246
2004,P4:4400
2005,P4:4446
2006,P4:4469
2007,P4:2347
2008,P4:2320
2009,P4:4332
2010,P4:4312
2011,P4:4292
2012,P4:92
2013,P4:4307
2014,P4:2346
2015,P4:2319
2016,P4:4373
2017,P4:5840
2018,P4:2350
2019,P4:2323
2020,P4:4395
2021,P4:4368
2022,P4:4327
2023,P4:2268
2024,P4:4304
2025,P4:5146
2026,P4:6513
2027,P4:6538
2028,P4:4401
2029,P4:5867
2030,P4:87
2031,P4:2276
2032,P4:2349
2033,P4:2322
2034,P4:2273
2035,P4:2248
2036,P4:4374
2037,P4:3660
2038,P4:3669
2039,P4:2951
2040,P4:265
2041,P4:148
2042,P4:4337
2043,P4:4309
2044,P4:4334
2045,P4:2274
2046,P4:2249
2047,P4:4405
2048,P4:6507
2049,P4:4449
2050,P4:4320
2051,P4:4297
2052,P4:4472
2053,P4:4398
2054,P4:4378
2055,P4:6530
2056,P4:6532
2057,P4:6486
2058,P4:6483
2059,P4:6487
2060,P4:6484
2061,P4:4371
2062,P4:6509
2063,P4:2277
2064,P4:2251
2065,P4:4408
2066,P4:4328
2067,P4:4305
2068,P4:4370
2069,P4:4381
2070,P4:6510
2071,P4:4393
2072,P4:4366
2073,P4:90
2074,P4:1554
2075,P4:6533
2076,P4:4384
2077,P4:4357
2078,P4:4324
2079,P4:4301
2080,P4:159
2081,P4:4311
2082,P4:1581
2083,P4:876
2084,P4:5863
2085,P4:5836
2086,P4:5118
2087,P4:1583
2088,P4:878
2089,P4:4325
2090,P4:4302
2091,P4:6495
2092,P4:6492
2093,P4:6496
2094,P4:6493
2095,P4:166
2096,P4:5142
2097,P4:1582
2098,P4:877
2099,P4:5143
2100,P4:6506
2101,P4:6529
2102,P4:1556
2103,P4:67
2104,P4:1555
2105,P4:853
2106,P4:6409
2107,P4:6406
2108,P4:6407
2109,P4:6410
2110,P4:5837
2111,P4:1664
2112,P4:951
2113,P4:5864
2114,P4:4322
2115,P4:4299
2116,P4:949
2117,P4:922
2118,P4:1662
2119,P4:1635
2120,P4:1637
2121,P4:924
2122,P4:6415
2123,P4:6413
2124,P4:212
2125,P4:6414
2126,P4:2275
2127,P4:2250
2128,P4:1663
2129,P4:1636
2130,P4:4369
2131,P4:4396
2132,P4:127
2133,P4:2278
2134,P4:5862
2135,P4:5835
2136,P4:5141
2137,P4:5117
2138,P4:4323
2139,P4:4300
2140,P4:114
2141,P4:1718
2142,P4:1745
2143,P4:1024
2144,P4:4387
2145,P4:4360
2146,P4:5861
2147,P4:5834
2148,P4:4314
2149,P4:4293
2150,P4:6535
2151,P4:6511
2152,P4:155
2153,P4:5140
2154,P4:1565
2155,P4:1538
2156,P4:2
2157,P4:860
2158,P4:6499
2159,P4:6520
2160,P4:6501
2161,P4:6500
2162,P4:6523
2163,P4:6521
2164,P4:190
2165,P4:6524
2166,P4:1574
2167,P4:1547
2168,P4:869
2169,P4:846
2170,P4:1655
2171,P4:1628
2172,P4:1646
2173,P4:1619
2174,P4:942
2175,P4:915
2176,P4:933
2177,P4:906
